source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_vendor_cmds/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_requester/test_spdm_requester_vendor_cmds/cmake_install.cmake	file	0664	1780926414473220657	1393	aef2038d280e1521a1e6e5187701957ee222540424770194c80eaeaab9517572		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder	build/tla_trace/unit_test/fuzzing/test_responder	directory	0775	1780926414303217217				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms	directory	0775	1780926578059430616				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles	directory	0775	1780926414399219159				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir	directory	0775	1780926414399219159				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__	directory	0775	1780926414399219159				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__/__	directory	0775	1780926414399219159				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/CMakeFiles/test_spdm_responder_algorithms.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414399219159				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_algorithms/cmake_install.cmake	file	0664	1780926414400219180	1392	7af5ad34c106230ed62bfb289c4c257bed1f65b39c4ccd1736807f4e9026f2b6		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities	directory	0775	1780926578057430576				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles	directory	0775	1780926414396219099				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir	directory	0775	1780926414397219119				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__	directory	0775	1780926414397219119				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__/__	directory	0775	1780926414397219119				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/CMakeFiles/test_spdm_responder_capabilities.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414397219119				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_capabilities/cmake_install.cmake	file	0664	1780926414397219119	1394	10270fc04cf6950630a4ab5c983f7f8e682878a52ff8dbb1bab21a332ed21b69		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate	directory	0775	1780926578063430695				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles	directory	0775	1780926414404219261				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir	directory	0775	1780926414404219261				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__	directory	0775	1780926414404219261				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__/__	directory	0775	1780926414404219261				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/CMakeFiles/test_spdm_responder_certificate.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414404219261				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_certificate/cmake_install.cmake	file	0664	1780926414405219281	1393	89d09fecc1e03ffe8f716be93499eee08ae2f701dab1ee6cc8a21ea150a1e6a2		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth	directory	0775	1780926578082431069				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles	directory	0775	1780926414428219746				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir	directory	0775	1780926414428219746				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__	directory	0775	1780926414428219746				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__/__	directory	0775	1780926414428219746				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/CMakeFiles/test_spdm_responder_challenge_auth.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414428219746				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_challenge_auth/cmake_install.cmake	file	0664	1780926414429219767	1396	92af901c03188e7746ef94afa116c14ca1264e907ea1770153eeba327ee74cc8		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get	directory	0775	1780926578110431621				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles	directory	0775	1780926414463220454				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir	directory	0775	1780926414463220454				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__	directory	0775	1780926414463220454				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__/__	directory	0775	1780926414463220454				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/CMakeFiles/test_spdm_responder_chunk_get.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414463220454				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_get/cmake_install.cmake	file	0664	1780926414464220475	1391	de587f3558065f68eb277fa60294fcf6c55b49263bdd6c60b3993a0ad068cc39		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack	directory	0775	1780926578113431680				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles	directory	0775	1780926414467220535				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir	directory	0775	1780926414467220535				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__	directory	0775	1780926414467220535				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__/__	directory	0775	1780926414467220535				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/CMakeFiles/test_spdm_responder_chunk_send_ack.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414467220535				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_chunk_send_ack/cmake_install.cmake	file	0664	1780926414468220556	1396	3fbac6c60c7cdc979966bccb55d4228ceedcf95c5b43b3554fa5a4410f365d2d		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr	directory	0775	1780926578108431582				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles	directory	0775	1780926414460220394				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir	directory	0775	1780926414460220394				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__	directory	0775	1780926414461220414				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__/__	directory	0775	1780926414461220414				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__/__/spdm_unit_fuzzing_common	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/CMakeFiles/test_spdm_responder_csr.dir/__/__/spdm_unit_fuzzing_common	directory	0775	1780926414461220414				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/cmake_install.cmake	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_csr/cmake_install.cmake	file	0664	1780926414461220414	1385	c910e3884c25fb144f8968fd8593cc35602b9b304d270e3ca0df75fd99bfc196		copy	run-evidence		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests	directory	0775	1780926578061430655				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles	directory	0775	1780926414402219220				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir	directory	0775	1780926414402219220				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir/__	directory	0775	1780926414402219220				mkdir	run-directory		
build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir/__/__	build/tla_trace/unit_test/fuzzing/test_responder/test_spdm_responder_digests/CMakeFiles/test_spdm_responder_digests.dir/__/__	directory	0775	1780926414402219220				mkdir	run-directory		
